Model,Group,Model Number,Model Version,GlobalLDDT
T1228v2TS110_3,TS110,3,v2,0.7462
T1228v2TS028_4,TS028,4,v2,0.7462
T1228v2TS462_2,TS462,2,v2,0.7454
T1228v1TS147_5,TS147,5,v1,0.7418
T1228v2TS462_1,TS462,1,v2,0.7413
T1228v2TS462_4,TS462,4,v2,0.7413
T1228v2TS462_5,TS462,5,v2,0.7411
T1228v2TS314_5,TS314,5,v2,0.7407
T1228v2TS345_3,TS345,3,v2,0.7394
T1228v1TS319_1,TS319,1,v1,0.7394
T1228v1TS331_1,TS331,1,v1,0.7394
T1228v1TS051_1,TS051,1,v1,0.7394
T1228v2TS425_4,TS425,4,v2,0.7394
T1228v1TS345_1,TS345,1,v1,0.7394
T1228v2TS051_3,TS051,3,v2,0.7394
T1228v2TS331_2,TS331,2,v2,0.7394
T1228v2TS319_2,TS319,2,v2,0.7394
T1228v1TS345_5,TS345,5,v1,0.7391
T1228v2TS345_5,TS345,5,v2,0.7391
T1228v2TS051_5,TS051,5,v2,0.7391
T1228v1TS051_5,TS051,5,v1,0.7391
T1228v1TS314_2,TS314,2,v1,0.7388
T1228v1TS110_3,TS110,3,v1,0.7387
T1228v1TS314_3,TS314,3,v1,0.7384
T1228v2TS241_4,TS241,4,v2,0.7382
T1228v2TS314_4,TS314,4,v2,0.7381
T1228v2TS314_3,TS314,3,v2,0.7378
T1228v1TS314_4,TS314,4,v1,0.7378
T1228v1TS110_4,TS110,4,v1,0.7378
T1228v2TS147_4,TS147,4,v2,0.7376
T1228v2TS314_2,TS314,2,v2,0.7375
T1228v1TS028_4,TS028,4,v1,0.7372
T1228v1TS314_1,TS314,1,v1,0.7372
T1228v1TS204_5,TS204,5,v1,0.7370
T1228v2TS284_4,TS284,4,v2,0.7366
T1228v2TS122_4,TS122,4,v2,0.7366
T1228v2TS075_4,TS075,4,v2,0.7366
T1228v2TS301_4,TS301,4,v2,0.7366
T1228v1TS028_5,TS028,5,v1,0.7365
T1228v1TS110_5,TS110,5,v1,0.7363
T1228v1TS204_3,TS204,3,v1,0.7361
T1228v2TS204_5,TS204,5,v2,0.7361
T1228v1TS022_1,TS022,1,v1,0.7358
T1228v2TS022_5,TS022,5,v2,0.7358
T1228v1TS148_2,TS148,2,v1,0.7357
T1228v1TS122_1,TS122,1,v1,0.7349
T1228v1TS075_1,TS075,1,v1,0.7349
T1228v1TS284_1,TS284,1,v1,0.7349
T1228v1TS284_3,TS284,3,v1,0.7346
T1228v1TS204_4,TS204,4,v1,0.7346
T1228v1TS122_3,TS122,3,v1,0.7346
T1228v1TS075_3,TS075,3,v1,0.7346
T1228v1TS159_1,TS159,1,v1,0.7343
T1228v1TS325_1,TS325,1,v1,0.7343
T1228v2TS325_1,TS325,1,v2,0.7343
T1228v2TS159_1,TS159,1,v2,0.7343
T1228v1TS022_3,TS022,3,v1,0.7342
T1228v2TS022_3,TS022,3,v2,0.7342
T1228v2TS167_5,TS167,5,v2,0.7338
T1228v2TS450_5,TS450,5,v2,0.7338
T1228v2TS167_4,TS167,4,v2,0.7337
T1228v2TS450_4,TS450,4,v2,0.7337
T1228v2TS264_5,TS264,5,v2,0.7336
T1228v2TS110_5,TS110,5,v2,0.7335
T1228v2TS450_3,TS450,3,v2,0.7330
T1228v2TS167_3,TS167,3,v2,0.7330
T1228v2TS028_3,TS028,3,v2,0.7327
T1228v2TS110_4,TS110,4,v2,0.7325
T1228v2TS167_1,TS167,1,v2,0.7324
T1228v2TS450_1,TS450,1,v2,0.7324
T1228v1TS462_2,TS462,2,v1,0.7324
T1228v1TS148_4,TS148,4,v1,0.7323
T1228v2TS264_1,TS264,1,v2,0.7323
T1228v2TS388_3,TS388,3,v2,0.7323
T1228v2TS264_6,TS264,6,v2,0.7323
T1228v1TS425_4,TS425,4,v1,0.7323
T1228v1TS145_3,TS145,3,v1,0.7322
T1228v1TS298_3,TS298,3,v1,0.7321
T1228v2TS145_3,TS145,3,v2,0.7321
T1228v2TS147_1,TS147,1,v2,0.7319
T1228v2TS028_2,TS028,2,v2,0.7319
T1228v2TS481_5,TS481,5,v2,0.7319
T1228v2TS110_1,TS110,1,v2,0.7318
T1228v2TS284_5,TS284,5,v2,0.7316
T1228v1TS204_2,TS204,2,v1,0.7316
T1228v1TS284_5,TS284,5,v1,0.7316
T1228v2TS075_5,TS075,5,v2,0.7316
T1228v2TS122_5,TS122,5,v2,0.7316
T1228v2TS204_1,TS204,1,v2,0.7316
T1228v1TS122_5,TS122,5,v1,0.7316
T1228v2TS301_5,TS301,5,v2,0.7316
T1228v1TS075_5,TS075,5,v1,0.7316
T1228v1TS450_1,TS450,1,v1,0.7314
T1228v1TS167_1,TS167,1,v1,0.7314
T1228v1TS148_3,TS148,3,v1,0.7314
T1228v2TS110_2,TS110,2,v2,0.7314
T1228v2TS264_2,TS264,2,v2,0.7312
T1228v2TS475_4,TS475,4,v2,0.7310
T1228v1TS052_2,TS052,2,v1,0.7309
T1228v2TS052_2,TS052,2,v2,0.7309
T1228v1TS456_2,TS456,2,v1,0.7309
T1228v2TS456_2,TS456,2,v2,0.7309
T1228v2TS204_4,TS204,4,v2,0.7306
T1228v1TS388_3,TS388,3,v1,0.7306
T1228v2TS284_2,TS284,2,v2,0.7306
T1228v2TS314_1,TS314,1,v2,0.7306
T1228v2TS301_2,TS301,2,v2,0.7306
T1228v2TS122_2,TS122,2,v2,0.7306
T1228v2TS075_2,TS075,2,v2,0.7306
T1228v2TS481_1,TS481,1,v2,0.7305
T1228v2TS198_2,TS198,2,v2,0.7305
T1228v2TS481_2,TS481,2,v2,0.7305
T1228v2TS028_5,TS028,5,v2,0.7304
T1228v1TS198_2,TS198,2,v1,0.7303
T1228v2TS059_4,TS059,4,v2,0.7303
T1228v1TS147_3,TS147,3,v1,0.7303
T1228v1TS017_3,TS017,3,v1,0.7301
T1228v1TS167_2,TS167,2,v1,0.7301
T1228v1TS450_2,TS450,2,v1,0.7301
T1228v1TS145_2,TS145,2,v1,0.7301
T1228v1TS147_4,TS147,4,v1,0.7300
T1228v2TS312_3,TS312,3,v2,0.7299
T1228v1TS164_2,TS164,2,v1,0.7299
T1228v2TS028_1,TS028,1,v2,0.7299
T1228v1TS462_4,TS462,4,v1,0.7299
T1228v1TS298_2,TS298,2,v1,0.7298
T1228v1TS033_4,TS033,4,v1,0.7298
T1228v2TS017_2,TS017,2,v2,0.7298
T1228v2TS145_2,TS145,2,v2,0.7298
T1228v2TS450_2,TS450,2,v2,0.7298
T1228v2TS167_2,TS167,2,v2,0.7298
T1228v2TS304_1,TS304,1,v2,0.7297
T1228v2TS388_2,TS388,2,v2,0.7296
T1228v1TS475_3,TS475,3,v1,0.7295
T1228v2TS164_5,TS164,5,v2,0.7294
T1228v2TS388_1,TS388,1,v2,0.7294
T1228v1TS198_3,TS198,3,v1,0.7294
T1228v1TS231_1,TS231,1,v1,0.7293
T1228v2TS198_3,TS198,3,v2,0.7293
T1228v2TS019_4,TS019,4,v2,0.7292
T1228v1TS164_1,TS164,1,v1,0.7292
T1228v1TS287_4,TS287,4,v1,0.7292
T1228v1TS241_2,TS241,2,v1,0.7291
T1228v1TS475_4,TS475,4,v1,0.7291
T1228v2TS241_5,TS241,5,v2,0.7291
T1228v1TS164_4,TS164,4,v1,0.7290
T1228v1TS231_4,TS231,4,v1,0.7290
T1228v1TS489_2,TS489,2,v1,0.7290
T1228v1TS450_4,TS450,4,v1,0.7289
T1228v1TS450_5,TS450,5,v1,0.7289
T1228v1TS167_4,TS167,4,v1,0.7289
T1228v1TS167_5,TS167,5,v1,0.7289
T1228v1TS284_4,TS284,4,v1,0.7288
T1228v1TS075_4,TS075,4,v1,0.7288
T1228v1TS122_4,TS122,4,v1,0.7288
T1228v2TS287_3,TS287,3,v2,0.7288
T1228v2TS312_2,TS312,2,v2,0.7287
T1228v2TS019_3,TS019,3,v2,0.7287
T1228v2TS475_3,TS475,3,v2,0.7286
T1228v2TS475_5,TS475,5,v2,0.7286
T1228v1TS388_1,TS388,1,v1,0.7286
T1228v2TS196_4,TS196,4,v2,0.7285
T1228v2TS198_5,TS198,5,v2,0.7285
T1228v1TS196_4,TS196,4,v1,0.7285
T1228v2TS196_1,TS196,1,v2,0.7284
T1228v2TS022_1,TS022,1,v2,0.7284
T1228v1TS196_1,TS196,1,v1,0.7284
T1228v2TS369_1,TS369,1,v2,0.7284
T1228v2TS264_4,TS264,4,v2,0.7284
T1228v1TS022_5,TS022,5,v1,0.7284
T1228v1TS369_1,TS369,1,v1,0.7284
T1228v1TS388_4,TS388,4,v1,0.7283
T1228v1TS388_2,TS388,2,v1,0.7282
T1228v2TS019_2,TS019,2,v2,0.7282
T1228v2TS147_3,TS147,3,v2,0.7282
T1228v2TS264_3,TS264,3,v2,0.7282
T1228v1TS231_5,TS231,5,v1,0.7282
T1228v1TS369_2,TS369,2,v1,0.7281
T1228v2TS475_2,TS475,2,v2,0.7281
T1228v1TS369_3,TS369,3,v1,0.7281
T1228v2TS369_3,TS369,3,v2,0.7281
T1228v2TS369_2,TS369,2,v2,0.7281
T1228v2TS345_6,TS345,6,v2,0.7281
T1228v2TS287_4,TS287,4,v2,0.7281
T1228v1TS196_2,TS196,2,v1,0.7281
T1228v2TS196_2,TS196,2,v2,0.7281
T1228v1TS345_6,TS345,6,v1,0.7281
T1228v2TS465_4,TS465,4,v2,0.7280
T1228v1TS241_4,TS241,4,v1,0.7280
T1228v1TS456_1,TS456,1,v1,0.7280
T1228v2TS269_1,TS269,1,v2,0.7280
T1228v2TS456_5,TS456,5,v2,0.7280
T1228v1TS269_1,TS269,1,v1,0.7280
T1228v2TS075_1,TS075,1,v2,0.7278
T1228v2TS122_1,TS122,1,v2,0.7278
T1228v2TS301_1,TS301,1,v2,0.7278
T1228v2TS284_1,TS284,1,v2,0.7278
T1228v2TS033_2,TS033,2,v2,0.7277
T1228v1TS301_5,TS301,5,v1,0.7277
T1228v2TS475_1,TS475,1,v2,0.7277
T1228v1TS301_3,TS301,3,v1,0.7277
T1228v2TS312_5,TS312,5,v2,0.7276
T1228v1TS475_2,TS475,2,v1,0.7276
T1228v1TS167_3,TS167,3,v1,0.7276
T1228v1TS028_3,TS028,3,v1,0.7276
T1228v1TS450_3,TS450,3,v1,0.7276
T1228v1TS198_5,TS198,5,v1,0.7276
T1228v1TS231_2,TS231,2,v1,0.7275
T1228v2TS164_4,TS164,4,v2,0.7274
T1228v1TS475_5,TS475,5,v1,0.7274
T1228v1TS019_5,TS019,5,v1,0.7274
T1228v1TS231_3,TS231,3,v1,0.7274
T1228v2TS019_1,TS019,1,v2,0.7274
T1228v1TS287_2,TS287,2,v1,0.7274
T1228v1TS051_6,TS051,6,v1,0.7273
T1228v1TS284_2,TS284,2,v1,0.7273
T1228v2TS051_6,TS051,6,v2,0.7273
T1228v2TS164_3,TS164,3,v2,0.7273
T1228v1TS075_2,TS075,2,v1,0.7273
T1228v1TS122_2,TS122,2,v1,0.7273
T1228v1TS059_4,TS059,4,v1,0.7273
T1228v2TS023_4,TS023,4,v2,0.7272
T1228v1TS023_3,TS023,3,v1,0.7272
T1228v1TS023_2,TS023,2,v1,0.7272
T1228v2TS023_5,TS023,5,v2,0.7272
T1228v1TS023_5,TS023,5,v1,0.7272
T1228v2TS023_2,TS023,2,v2,0.7272
T1228v2TS023_3,TS023,3,v2,0.7272
T1228v1TS023_4,TS023,4,v1,0.7272
T1228v1TS196_3,TS196,3,v1,0.7272
T1228v2TS023_1,TS023,1,v2,0.7272
T1228v1TS475_1,TS475,1,v1,0.7272
T1228v1TS023_1,TS023,1,v1,0.7272
T1228v2TS196_3,TS196,3,v2,0.7272
T1228v2TS375_2,TS375,2,v2,0.7271
T1228v2TS059_1,TS059,1,v2,0.7271
T1228v2TS164_1,TS164,1,v2,0.7271
T1228v2TS147_5,TS147,5,v2,0.7271
T1228v2TS052_5,TS052,5,v2,0.7270
T1228v2TS298_3,TS298,3,v2,0.7270
T1228v2TS145_5,TS145,5,v2,0.7270
T1228v1TS052_1,TS052,1,v1,0.7270
T1228v1TS017_2,TS017,2,v1,0.7269
T1228v1TS145_1,TS145,1,v1,0.7269
T1228v1TS294_4,TS294,4,v1,0.7269
T1228v2TS231_2,TS231,2,v2,0.7269
T1228v1TS294_5,TS294,5,v1,0.7268
T1228v2TS145_1,TS145,1,v2,0.7268
T1228v2TS319_5,TS319,5,v2,0.7268
T1228v2TS331_5,TS331,5,v2,0.7268
T1228v1TS311_5,TS311,5,v1,0.7268
T1228v2TS298_1,TS298,1,v2,0.7268
T1228v1TS148_1,TS148,1,v1,0.7268
T1228v1TS145_5,TS145,5,v1,0.7268
T1228v2TS425_5,TS425,5,v2,0.7268
T1228v1TS425_5,TS425,5,v1,0.7268
T1228v1TS017_1,TS017,1,v1,0.7268
T1228v2TS311_5,TS311,5,v2,0.7268
T1228v1TS331_5,TS331,5,v1,0.7268
T1228v1TS319_5,TS319,5,v1,0.7268
T1228v1TS264_6,TS264,6,v1,0.7267
T1228v1TS375_2,TS375,2,v1,0.7267
T1228v1TS164_5,TS164,5,v1,0.7267
T1228v2TS311_3,TS311,3,v2,0.7267
T1228v1TS311_3,TS311,3,v1,0.7267
T1228v1TS110_2,TS110,2,v1,0.7267
T1228v2TS345_2,TS345,2,v2,0.7266
T1228v2TS319_1,TS319,1,v2,0.7266
T1228v1TS059_1,TS059,1,v1,0.7266
T1228v2TS425_1,TS425,1,v2,0.7266
T1228v1TS425_1,TS425,1,v1,0.7266
T1228v1TS345_2,TS345,2,v1,0.7266
T1228v1TS051_2,TS051,2,v1,0.7266
T1228v2TS235_2,TS235,2,v2,0.7266
T1228v1TS425_3,TS425,3,v1,0.7266
T1228v2TS331_4,TS331,4,v2,0.7266
T1228v2TS319_4,TS319,4,v2,0.7266
T1228v1TS319_4,TS319,4,v1,0.7266
T1228v1TS331_4,TS331,4,v1,0.7266
T1228v2TS425_2,TS425,2,v2,0.7266
T1228v1TS235_2,TS235,2,v1,0.7266
T1228v2TS051_2,TS051,2,v2,0.7266
T1228v1TS294_3,TS294,3,v1,0.7265
T1228v1TS294_2,TS294,2,v1,0.7265
T1228v2TS033_4,TS033,4,v2,0.7265
T1228v2TS388_4,TS388,4,v2,0.7265
T1228v1TS294_1,TS294,1,v1,0.7265
T1228v1TS091_4,TS091,4,v1,0.7264
T1228v2TS091_4,TS091,4,v2,0.7264
T1228v1TS425_2,TS425,2,v1,0.7264
T1228v1TS331_3,TS331,3,v1,0.7264
T1228v1TS319_3,TS319,3,v1,0.7264
T1228v2TS319_3,TS319,3,v2,0.7264
T1228v2TS331_3,TS331,3,v2,0.7264
T1228v2TS425_3,TS425,3,v2,0.7264
T1228v2TS369_4,TS369,4,v2,0.7263
T1228v1TS369_4,TS369,4,v1,0.7263
T1228v2TS196_5,TS196,5,v2,0.7263
T1228v1TS196_5,TS196,5,v1,0.7263
T1228v2TS231_1,TS231,1,v2,0.7262
T1228v1TS462_1,TS462,1,v1,0.7262
T1228v2TS312_4,TS312,4,v2,0.7262
T1228v2TS221_4,TS221,4,v2,0.7261
T1228v1TS287_5,TS287,5,v1,0.7261
T1228v1TS198_1,TS198,1,v1,0.7260
T1228v1TS091_5,TS091,5,v1,0.7259
T1228v2TS331_1,TS331,1,v2,0.7259
T1228v1TS164_3,TS164,3,v1,0.7259
T1228v2TS345_4,TS345,4,v2,0.7259
T1228v1TS345_3,TS345,3,v1,0.7259
T1228v2TS284_3,TS284,3,v2,0.7259
T1228v2TS091_5,TS091,5,v2,0.7259
T1228v2TS301_3,TS301,3,v2,0.7259
T1228v1TS319_2,TS319,2,v1,0.7259
T1228v1TS331_2,TS331,2,v1,0.7259
T1228v1TS312_1,TS312,1,v1,0.7259
T1228v2TS051_4,TS051,4,v2,0.7259
T1228v1TS051_3,TS051,3,v1,0.7259
T1228v2TS075_3,TS075,3,v2,0.7259
T1228v2TS122_3,TS122,3,v2,0.7259
T1228v2TS287_1,TS287,1,v2,0.7258
T1228v2TS419_3,TS419,3,v2,0.7258
T1228v2TS287_2,TS287,2,v2,0.7258
T1228v1TS287_1,TS287,1,v1,0.7257
T1228v1TS312_2,TS312,2,v1,0.7257
T1228v1TS264_1,TS264,1,v1,0.7257
T1228v1TS481_4,TS481,4,v1,0.7257
T1228v1TS148_5,TS148,5,v1,0.7256
T1228v2TS148_5,TS148,5,v2,0.7256
T1228v1TS147_2,TS147,2,v1,0.7256
T1228v2TS033_5,TS033,5,v2,0.7255
T1228v2TS465_2,TS465,2,v2,0.7255
T1228v1TS481_1,TS481,1,v1,0.7255
T1228v1TS311_4,TS311,4,v1,0.7255
T1228v2TS311_4,TS311,4,v2,0.7255
T1228v1TS110_1,TS110,1,v1,0.7254
T1228v1TS312_3,TS312,3,v1,0.7254
