Model,Group,Model Number,Model Version,GlobalLDDT
T1228v2TS148_1,TS148,1,v2,0.7254
T1228v2TS269_5,TS269,5,v2,0.7253
T1228v1TS269_5,TS269,5,v1,0.7253
T1228v1TS028_2,TS028,2,v1,0.7253
T1228v1TS033_3,TS033,3,v1,0.7252
T1228v2TS286_3,TS286,3,v2,0.7252
T1228v2TS231_3,TS231,3,v2,0.7252
T1228v2TS148_3,TS148,3,v2,0.7251
T1228v2TS033_1,TS033,1,v2,0.7251
T1228v1TS264_5,TS264,5,v1,0.7251
T1228v1TS312_4,TS312,4,v1,0.7250
T1228v2TS015_2,TS015,2,v2,0.7249
T1228v2TS375_3,TS375,3,v2,0.7249
T1228v1TS287_3,TS287,3,v1,0.7249
T1228v1TS304_3,TS304,3,v1,0.7248
T1228v2TS148_2,TS148,2,v2,0.7248
T1228v1TS312_5,TS312,5,v1,0.7248
T1228v2TS294_3,TS294,3,v2,0.7248
T1228v2TS312_1,TS312,1,v2,0.7248
T1228v1TS033_5,TS033,5,v1,0.7247
T1228v1TS264_3,TS264,3,v1,0.7247
T1228v1TS301_2,TS301,2,v1,0.7247
T1228v1TS311_1,TS311,1,v1,0.7246
T1228v2TS311_1,TS311,1,v2,0.7246
T1228v1TS301_4,TS301,4,v1,0.7246
T1228v2TS294_4,TS294,4,v2,0.7245
T1228v1TS015_5,TS015,5,v1,0.7245
T1228v2TS148_4,TS148,4,v2,0.7245
T1228v1TS019_4,TS019,4,v1,0.7245
T1228v2TS311_2,TS311,2,v2,0.7245
T1228v1TS311_2,TS311,2,v1,0.7245
T1228v2TS051_1,TS051,1,v2,0.7244
T1228v1TS345_4,TS345,4,v1,0.7244
T1228v1TS264_2,TS264,2,v1,0.7244
T1228v1TS051_4,TS051,4,v1,0.7244
T1228v2TS345_1,TS345,1,v2,0.7244
T1228v2TS375_1,TS375,1,v2,0.7243
T1228v2TS375_4,TS375,4,v2,0.7242
T1228v1TS375_5,TS375,5,v1,0.7242
T1228v1TS241_1,TS241,1,v1,0.7242
T1228v2TS304_5,TS304,5,v2,0.7241
T1228v2TS241_3,TS241,3,v2,0.7241
T1228v2TS489_2,TS489,2,v2,0.7241
T1228v1TS208_1,TS208,1,v1,0.7241
T1228v2TS019_5,TS019,5,v2,0.7240
T1228v1TS019_1,TS019,1,v1,0.7240
T1228v1TS267_3,TS267,3,v1,0.7239
T1228v2TS369_5,TS369,5,v2,0.7239
T1228v2TS294_2,TS294,2,v2,0.7239
T1228v1TS369_5,TS369,5,v1,0.7239
T1228v1TS481_5,TS481,5,v1,0.7239
T1228v2TS462_3,TS462,3,v2,0.7239
T1228v2TS375_5,TS375,5,v2,0.7238
T1228v1TS314_5,TS314,5,v1,0.7238
T1228v1TS462_3,TS462,3,v1,0.7238
T1228v1TS028_1,TS028,1,v1,0.7237
T1228v1TS022_2,TS022,2,v1,0.7237
T1228v2TS022_2,TS022,2,v2,0.7237
T1228v1TS019_3,TS019,3,v1,0.7235
T1228v2TS147_2,TS147,2,v2,0.7235
T1228v2TS286_2,TS286,2,v2,0.7234
T1228v2TS231_4,TS231,4,v2,0.7234
T1228v2TS235_3,TS235,3,v2,0.7234
T1228v1TS462_5,TS462,5,v1,0.7234
T1228v1TS235_3,TS235,3,v1,0.7234
T1228v1TS147_1,TS147,1,v1,0.7233
T1228v1TS019_2,TS019,2,v1,0.7233
T1228v2TS015_5,TS015,5,v2,0.7233
T1228v2TS241_1,TS241,1,v2,0.7233
T1228v1TS267_1,TS267,1,v1,0.7233
T1228v2TS294_5,TS294,5,v2,0.7231
T1228v2TS164_2,TS164,2,v2,0.7231
T1228v1TS388_5,TS388,5,v1,0.7231
T1228v2TS481_4,TS481,4,v2,0.7231
T1228v1TS033_1,TS033,1,v1,0.7229
T1228v2TS198_1,TS198,1,v2,0.7227
T1228v1TS298_1,TS298,1,v1,0.7227
T1228v1TS241_3,TS241,3,v1,0.7226
T1228v2TS304_3,TS304,3,v2,0.7226
T1228v1TS301_1,TS301,1,v1,0.7225
T1228v2TS294_1,TS294,1,v2,0.7225
T1228v2TS231_5,TS231,5,v2,0.7224
T1228v2TS456_1,TS456,1,v2,0.7223
T1228v2TS269_4,TS269,4,v2,0.7223
T1228v1TS269_4,TS269,4,v1,0.7223
T1228v1TS456_5,TS456,5,v1,0.7223
T1228v1TS267_2,TS267,2,v1,0.7222
T1228v1TS375_4,TS375,4,v1,0.7222
T1228v1TS221_2,TS221,2,v1,0.7222
T1228v2TS014_5,TS014,5,v2,0.7221
T1228v1TS052_5,TS052,5,v1,0.7220
T1228v2TS052_1,TS052,1,v2,0.7220
T1228v1TS235_1,TS235,1,v1,0.7219
T1228v2TS235_1,TS235,1,v2,0.7219
T1228v1TS014_5,TS014,5,v1,0.7219
T1228v1TS014_4,TS014,4,v1,0.7218
T1228v1TS465_3,TS465,3,v1,0.7217
T1228v1TS419_2,TS419,2,v1,0.7217
T1228v1TS269_3,TS269,3,v1,0.7216
T1228v2TS269_3,TS269,3,v2,0.7216
T1228v1TS481_2,TS481,2,v1,0.7216
T1228v1TS264_4,TS264,4,v1,0.7216
T1228v1TS465_1,TS465,1,v1,0.7214
T1228v1TS269_2,TS269,2,v1,0.7213
T1228v2TS269_2,TS269,2,v2,0.7213
T1228v2TS481_3,TS481,3,v2,0.7213
T1228v1TS304_4,TS304,4,v1,0.7210
T1228v2TS388_5,TS388,5,v2,0.7209
T1228v1TS033_2,TS033,2,v1,0.7209
T1228v2TS287_5,TS287,5,v2,0.7209
T1228v1TS375_3,TS375,3,v1,0.7208
T1228v2TS014_6,TS014,6,v2,0.7208
T1228v1TS375_1,TS375,1,v1,0.7208
T1228v2TS059_3,TS059,3,v2,0.7206
T1228v2TS304_4,TS304,4,v2,0.7204
T1228v2TS204_3,TS204,3,v2,0.7204
T1228v1TS014_6,TS014,6,v1,0.7200
T1228v2TS091_3,TS091,3,v2,0.7200
T1228v2TS267_2,TS267,2,v2,0.7200
T1228v1TS091_1,TS091,1,v1,0.7200
T1228v1TS304_2,TS304,2,v1,0.7199
T1228v1TS017_4,TS017,4,v1,0.7199
T1228v1TS014_3,TS014,3,v1,0.7199
T1228v1TS145_4,TS145,4,v1,0.7199
T1228v2TS014_3,TS014,3,v2,0.7197
T1228v2TS304_2,TS304,2,v2,0.7196
T1228v2TS298_2,TS298,2,v2,0.7196
T1228v2TS017_1,TS017,1,v2,0.7196
T1228v1TS204_1,TS204,1,v1,0.7196
T1228v2TS145_4,TS145,4,v2,0.7196
T1228v2TS267_4,TS267,4,v2,0.7194
T1228v1TS481_3,TS481,3,v1,0.7193
T1228v1TS465_5,TS465,5,v1,0.7192
T1228v2TS014_4,TS014,4,v2,0.7192
T1228v2TS079_1,TS079,1,v2,0.7191
T1228v1TS079_1,TS079,1,v1,0.7191
T1228v2TS163_2,TS163,2,v2,0.7191
T1228v1TS163_2,TS163,2,v1,0.7191
T1228v1TS059_2,TS059,2,v1,0.7191
T1228v1TS235_5,TS235,5,v1,0.7189
T1228v1TS235_4,TS235,4,v1,0.7189
T1228v2TS235_4,TS235,4,v2,0.7189
T1228v2TS235_5,TS235,5,v2,0.7189
T1228v1TS163_1,TS163,1,v1,0.7187
T1228v2TS163_1,TS163,1,v2,0.7187
T1228v2TS208_5,TS208,5,v2,0.7186
T1228v1TS241_5,TS241,5,v1,0.7186
T1228v1TS304_1,TS304,1,v1,0.7186
T1228v2TS033_3,TS033,3,v2,0.7183
T1228v1TS014_1,TS014,1,v1,0.7182
T1228v2TS059_2,TS059,2,v2,0.7182
T1228v2TS014_1,TS014,1,v2,0.7181
T1228v1TS304_5,TS304,5,v1,0.7181
T1228v1TS163_5,TS163,5,v1,0.7178
T1228v2TS267_1,TS267,1,v2,0.7178
T1228v2TS465_1,TS465,1,v2,0.7178
T1228v2TS163_5,TS163,5,v2,0.7178
T1228v2TS267_3,TS267,3,v2,0.7177
T1228v2TS465_3,TS465,3,v2,0.7175
T1228v2TS204_2,TS204,2,v2,0.7174
T1228v1TS014_2,TS014,2,v1,0.7173
T1228v2TS241_2,TS241,2,v2,0.7171
T1228v2TS052_4,TS052,4,v2,0.7162
T1228v1TS052_4,TS052,4,v1,0.7162
T1228v1TS091_3,TS091,3,v1,0.7161
T1228v2TS079_4,TS079,4,v2,0.7161
T1228v1TS293_4,TS293,4,v1,0.7161
T1228v2TS293_4,TS293,4,v2,0.7161
T1228v1TS079_4,TS079,4,v1,0.7161
T1228v2TS091_1,TS091,1,v2,0.7161
T1228v1TS267_4,TS267,4,v1,0.7160
T1228v2TS014_2,TS014,2,v2,0.7158
T1228v1TS059_3,TS059,3,v1,0.7158
T1228v2TS163_3,TS163,3,v2,0.7157
T1228v1TS163_3,TS163,3,v1,0.7157
T1228v1TS163_4,TS163,4,v1,0.7156
T1228v2TS163_4,TS163,4,v2,0.7156
T1228v1TS198_4,TS198,4,v1,0.7153
T1228v1TS293_1,TS293,1,v1,0.7152
T1228v2TS293_1,TS293,1,v2,0.7152
T1228v1TS286_4,TS286,4,v1,0.7152
T1228v2TS293_3,TS293,3,v2,0.7152
T1228v1TS079_3,TS079,3,v1,0.7152
T1228v2TS079_3,TS079,3,v2,0.7152
T1228v1TS293_3,TS293,3,v1,0.7152
T1228v2TS112_2,TS112,2,v2,0.7144
T1228v1TS112_2,TS112,2,v1,0.7144
T1228v2TS015_4,TS015,4,v2,0.7142
T1228v2TS262_2,TS262,2,v2,0.7139
T1228v2TS262_5,TS262,5,v2,0.7139
T1228v1TS286_3,TS286,3,v1,0.7137
T1228v1TS112_1,TS112,1,v1,0.7132
T1228v2TS017_3,TS017,3,v2,0.7132
T1228v2TS112_1,TS112,1,v2,0.7132
T1228v2TS091_2,TS091,2,v2,0.7124
T1228v2TS221_1,TS221,1,v2,0.7124
T1228v1TS091_2,TS091,2,v1,0.7124
T1228v2TS015_1,TS015,1,v2,0.7123
T1228v2TS015_3,TS015,3,v2,0.7122
T1228v2TS112_4,TS112,4,v2,0.7122
T1228v1TS112_3,TS112,3,v1,0.7122
T1228v2TS419_2,TS419,2,v2,0.7121
T1228v1TS465_2,TS465,2,v1,0.7120
T1228v1TS262_4,TS262,4,v1,0.7120
T1228v1TS262_2,TS262,2,v1,0.7120
T1228v2TS286_1,TS286,1,v2,0.7116
T1228v1TS419_5,TS419,5,v1,0.7114
T1228v2TS198_4,TS198,4,v2,0.7112
T1228v1TS221_3,TS221,3,v1,0.7109
T1228v1TS079_2,TS079,2,v1,0.7108
T1228v2TS293_2,TS293,2,v2,0.7108
T1228v1TS293_2,TS293,2,v1,0.7108
T1228v2TS079_2,TS079,2,v2,0.7108
T1228v2TS489_1,TS489,1,v2,0.7105
T1228v1TS419_1,TS419,1,v1,0.7101
T1228v1TS221_1,TS221,1,v1,0.7099
T1228v2TS456_4,TS456,4,v2,0.7099
T1228v1TS456_4,TS456,4,v1,0.7099
T1228v1TS286_2,TS286,2,v1,0.7096
T1228v1TS489_4,TS489,4,v1,0.7096
T1228v2TS221_3,TS221,3,v2,0.7095
T1228v2TS419_1,TS419,1,v2,0.7093
T1228v2TS489_3,TS489,3,v2,0.7091
T1228v2TS262_3,TS262,3,v2,0.7090
T1228v1TS489_5,TS489,5,v1,0.7085
T1228v1TS489_3,TS489,3,v1,0.7085
T1228v2TS017_5,TS017,5,v2,0.7083
T1228v1TS017_5,TS017,5,v1,0.7083
T1228v1TS293_5,TS293,5,v1,0.7083
T1228v2TS079_5,TS079,5,v2,0.7083
T1228v2TS112_3,TS112,3,v2,0.7083
T1228v1TS112_4,TS112,4,v1,0.7083
T1228v1TS286_1,TS286,1,v1,0.7083
T1228v1TS079_5,TS079,5,v1,0.7083
T1228v2TS293_5,TS293,5,v2,0.7083
T1228v2TS489_5,TS489,5,v2,0.7073
T1228v2TS286_5,TS286,5,v2,0.7068
T1228v2TS267_5,TS267,5,v2,0.7065
T1228v2TS419_4,TS419,4,v2,0.7063
T1228v1TS052_3,TS052,3,v1,0.7062
T1228v2TS052_3,TS052,3,v2,0.7062
T1228v2TS419_5,TS419,5,v2,0.7061
T1228v2TS221_5,TS221,5,v2,0.7060
T1228v1TS489_1,TS489,1,v1,0.7059
T1228v1TS286_5,TS286,5,v1,0.7059
T1228v2TS221_2,TS221,2,v2,0.7057
T1228v1TS059_6,TS059,6,v1,0.7053
T1228v1TS059_5,TS059,5,v1,0.7053
T1228v1TS139_6,TS139,6,v1,0.7053
T1228v2TS489_4,TS489,4,v2,0.7052
T1228v2TS494_3,TS494,3,v2,0.7051
T1228v1TS494_3,TS494,3,v1,0.7051
T1228v1TS274_3,TS274,3,v1,0.7051
T1228v1TS419_3,TS419,3,v1,0.7051
T1228v2TS274_3,TS274,3,v2,0.7051
T1228v2TS286_4,TS286,4,v2,0.7046
T1228v1TS419_4,TS419,4,v1,0.7046
T1228v1TS221_5,TS221,5,v1,0.7046
T1228v1TS221_4,TS221,4,v1,0.7041
T1228v2TS017_4,TS017,4,v2,0.7034
T1228v1TS112_5,TS112,5,v1,0.7034
T1228v2TS112_5,TS112,5,v2,0.7034
T1228v2TS494_2,TS494,2,v2,0.7022
T1228v1TS494_2,TS494,2,v1,0.7022
T1228v1TS274_2,TS274,2,v1,0.7022
T1228v2TS274_2,TS274,2,v2,0.7022
T1228v1TS262_1,TS262,1,v1,0.7020
T1228v1TS262_5,TS262,5,v1,0.7020
T1228v1TS262_3,TS262,3,v1,0.7020
T1228v2TS274_1,TS274,1,v2,0.7014
T1228v1TS274_1,TS274,1,v1,0.7014
T1228v1TS494_1,TS494,1,v1,0.7014
T1228v2TS494_1,TS494,1,v2,0.7014
T1228v1TS494_4,TS494,4,v1,0.7006
T1228v2TS494_4,TS494,4,v2,0.7006
T1228v2TS274_4,TS274,4,v2,0.7006
T1228v1TS274_4,TS274,4,v1,0.7006
T1228v1TS015_3,TS015,3,v1,0.7001
T1228v2TS262_1,TS262,1,v2,0.6999
T1228v2TS015_6,TS015,6,v2,0.6999
T1228v2TS262_4,TS262,4,v2,0.6999
T1228v1TS494_5,TS494,5,v1,0.6994
T1228v2TS494_5,TS494,5,v2,0.6994
T1228v2TS274_5,TS274,5,v2,0.6994
T1228v1TS274_5,TS274,5,v1,0.6994
T1228v2TS059_6,TS059,6,v2,0.6985
T1228v2TS139_6,TS139,6,v2,0.6985
T1228v2TS059_5,TS059,5,v2,0.6985
T1228v1TS465_4,TS465,4,v1,0.6953
T1228v1TS015_2,TS015,2,v1,0.6951
T1228v1TS456_3,TS456,3,v1,0.6950
T1228v2TS456_3,TS456,3,v2,0.6950
T1228v2TS022_4,TS022,4,v2,0.6937
T1228v1TS022_4,TS022,4,v1,0.6937
T1228v1TS015_6,TS015,6,v1,0.6933
T1228v1TS139_1,TS139,1,v1,0.6917
T1228v1TS139_4,TS139,4,v1,0.6914
T1228v2TS139_2,TS139,2,v2,0.6894
T1228v2TS139_3,TS139,3,v2,0.6888
T1228v1TS139_3,TS139,3,v1,0.6864
T1228v1TS139_2,TS139,2,v1,0.6848
T1228v2TS139_4,TS139,4,v2,0.6834
T1228v1TS267_5,TS267,5,v1,0.6824
T1228v2TS465_5,TS465,5,v2,0.6820
T1228v1TS139_5,TS139,5,v1,0.6803
T1228v1TS015_1,TS015,1,v1,0.6796
T1228v2TS139_5,TS139,5,v2,0.6780
T1228v1TS015_4,TS015,4,v1,0.6752
T1228v1TS212_2,TS212,2,v1,0.6730
T1228v2TS139_1,TS139,1,v2,0.6720
T1228v1TS212_1,TS212,1,v1,0.6700
T1228v1TS212_3,TS212,3,v1,0.6684
T1228v2TS212_5,TS212,5,v2,0.6654
T1228v1TS212_5,TS212,5,v1,0.6644
T1228v1TS212_4,TS212,4,v1,0.6642
T1228v2TS212_2,TS212,2,v2,0.6611
T1228v2TS212_4,TS212,4,v2,0.6564
T1228v2TS212_1,TS212,1,v2,0.6547
T1228v2TS212_3,TS212,3,v2,0.6497
T1228v2TS120_5,TS120,5,v2,0.6324
T1228v1TS120_2,TS120,2,v1,0.6316
T1228v1TS120_1,TS120,1,v1,0.6281
T1228v2TS120_2,TS120,2,v2,0.6267
T1228v1TS361_2,TS361,2,v1,0.6255
T1228v2TS120_3,TS120,3,v2,0.6244
T1228v2TS120_1,TS120,1,v2,0.6242
T1228v2TS361_1,TS361,1,v2,0.6227
T1228v2TS361_2,TS361,2,v2,0.6224
T1228v1TS120_5,TS120,5,v1,0.6224
T1228v1TS120_4,TS120,4,v1,0.6214
T1228v1TS120_3,TS120,3,v1,0.6203
T1228v1TS361_1,TS361,1,v1,0.6177
T1228v2TS120_4,TS120,4,v2,0.6161
T1228v2TS361_4,TS361,4,v2,0.6153
T1228v1TS361_4,TS361,4,v1,0.6150
T1228v2TS361_3,TS361,3,v2,0.6127
T1228v1TS361_3,TS361,3,v1,0.6109
T1228v1TS361_5,TS361,5,v1,0.6102
T1228v2TS361_5,TS361,5,v2,0.6069
