Model,Group,Model Number,Model Version,AvgDockQ
T1249v2TS031_5o,TS031,5o,v2,0.137
T1249v2TS274_1o,TS274,1o,v2,0.136
T1249v1TS014_4o,TS014,4o,v1,0.136
T1249v2TS311_2o,TS311,2o,v2,0.136
T1249v1TS311_2o,TS311,2o,v1,0.136
T1249v1TS014_3o,TS014,3o,v1,0.135
T1249v1TS423_3o,TS423,3o,v1,0.135
T1249v1TS423_2o,TS423,2o,v1,0.135
T1249v2TS290_2o,TS290,2o,v2,0.135
T1249v2TS380_4o,TS380,4o,v2,0.135
T1249v2TS145_2o,TS145,2o,v2,0.135
T1249v1TS380_4o,TS380,4o,v1,0.135
T1249v1TS145_2o,TS145,2o,v1,0.135
T1249v2TS267_2o,TS267,2o,v2,0.135
T1249v2TS164_5o,TS164,5o,v2,0.134
T1249v1TS494_2o,TS494,2o,v1,0.134
T1249v2TS494_5o,TS494,5o,v2,0.134
T1249v2TS494_2o,TS494,2o,v2,0.134
T1249v1TS494_5o,TS494,5o,v1,0.134
T1249v2TS311_3o,TS311,3o,v2,0.134
T1249v1TS311_3o,TS311,3o,v1,0.134
T1249v1TS311_5o,TS311,5o,v1,0.134
T1249v2TS311_5o,TS311,5o,v2,0.134
T1249v1TS014_5o,TS014,5o,v1,0.132
T1249v1TS274_2o,TS274,2o,v1,0.132
T1249v2TS312_4o,TS312,4o,v2,0.132
T1249v2TS148_4o,TS148,4o,v2,0.132
T1249v2TS264_4o,TS264,4o,v2,0.132
T1249v2TS015_3o,TS015,3o,v2,0.132
T1249v1TS015_3o,TS015,3o,v1,0.132
T1249v2TS423_5o,TS423,5o,v2,0.131
T1249v2TS059_1o,TS059,1o,v2,0.131
T1249v1TS311_4o,TS311,4o,v1,0.131
T1249v2TS311_4o,TS311,4o,v2,0.131
T1249v1TS423_5o,TS423,5o,v1,0.13
T1249v2TS059_3o,TS059,3o,v2,0.13
T1249v2TS293_1o,TS293,1o,v2,0.13
T1249v2TS079_1o,TS079,1o,v2,0.13
T1249v1TS301_3o,TS301,3o,v1,0.13
T1249v2TS164_4o,TS164,4o,v2,0.129
T1249v1TS301_5o,TS301,5o,v1,0.129
T1249v1TS393_2o,TS393,2o,v1,0.128
T1249v2TS059_5o,TS059,5o,v2,0.128
T1249v2TS423_1o,TS423,1o,v2,0.128
T1249v2TS031_2o,TS031,2o,v2,0.128
T1249v2TS031_3o,TS031,3o,v2,0.128
T1249v1TS274_1o,TS274,1o,v1,0.128
T1249v1TS423_1o,TS423,1o,v1,0.127
T1249v2TS301_2o,TS301,2o,v2,0.127
T1249v2TS301_4o,TS301,4o,v2,0.127
T1249v1TS290_2o,TS290,2o,v1,0.126
T1249v2TS022_3o,TS022,3o,v2,0.125
T1249v1TS052_3o,TS052,3o,v1,0.125
T1249v2TS052_3o,TS052,3o,v2,0.125
T1249v1TS022_3o,TS022,3o,v1,0.125
T1249v2TS301_3o,TS301,3o,v2,0.125
T1249v2TS286_1o,TS286,1o,v2,0.124
T1249v2TS419_1o,TS419,1o,v2,0.124
T1249v2TS221_1o,TS221,1o,v2,0.124
T1249v1TS314_2o,TS314,2o,v1,0.124
T1249v1TS287_5o,TS287,5o,v1,0.124
T1249v2TS456_4o,TS456,4o,v2,0.124
T1249v1TS456_1o,TS456,1o,v1,0.124
T1249v1TS301_2o,TS301,2o,v1,0.124
T1249v1TS241_4o,TS241,4o,v1,0.123
T1249v2TS293_3o,TS293,3o,v2,0.123
T1249v2TS079_3o,TS079,3o,v2,0.123
T1249v1TS375_5o,TS375,5o,v1,0.123
T1249v1TS293_5o,TS293,5o,v1,0.123
T1249v1TS079_5o,TS079,5o,v1,0.123
T1249v1TS450_3o,TS450,3o,v1,0.122
T1249v1TS167_3o,TS167,3o,v1,0.122
T1249v2TS014_1o,TS014,1o,v2,0.122
T1249v2TS022_4o,TS022,4o,v2,0.122
T1249v1TS301_1o,TS301,1o,v1,0.122
T1249v1TS164_4o,TS164,4o,v1,0.122
T1249v2TS286_3o,TS286,3o,v2,0.121
T1249v2TS419_3o,TS419,3o,v2,0.121
T1249v2TS221_3o,TS221,3o,v2,0.121
T1249v2TS419_4o,TS419,4o,v2,0.12
T1249v2TS221_4o,TS221,4o,v2,0.12
T1249v1TS425_3o,TS425,3o,v1,0.12
T1249v1TS331_3o,TS331,3o,v1,0.12
T1249v2TS198_1o,TS198,1o,v2,0.12
T1249v1TS287_3o,TS287,3o,v1,0.12
T1249v1TS274_3o,TS274,3o,v1,0.12
T1249v1TS319_3o,TS319,3o,v1,0.12
T1249v1TS494_3o,TS494,3o,v1,0.117
T1249v2TS494_3o,TS494,3o,v2,0.117
T1249v2TS274_5o,TS274,5o,v2,0.116
T1249v2TS393_3o,TS393,3o,v2,0.116
T1249v1TS287_4o,TS287,4o,v1,0.115
T1249v1TS425_2o,TS425,2o,v1,0.114
T1249v1TS319_1o,TS319,1o,v1,0.114
T1249v1TS331_1o,TS331,1o,v1,0.114
T1249v2TS319_4o,TS319,4o,v2,0.114
T1249v2TS425_4o,TS425,4o,v2,0.114
T1249v1TS204_1o,TS204,1o,v1,0.114
T1249v2TS331_4o,TS331,4o,v2,0.114
T1249v1TS198_1o,TS198,1o,v1,0.113
T1249v1TS164_1o,TS164,1o,v1,0.113
T1249v2TS148_1o,TS148,1o,v2,0.113
T1249v2TS264_1o,TS264,1o,v2,0.113
T1249v2TS312_1o,TS312,1o,v2,0.113
T1249v1TS164_5o,TS164,5o,v1,0.111
T1249v1TS322_3o,TS322,3o,v1,0.11
T1249v1TS219_3o,TS219,3o,v1,0.11
T1249v1TS164_2o,TS164,2o,v1,0.11
T1249v2TS219_2o,TS219,2o,v2,0.11
T1249v2TS322_2o,TS322,2o,v2,0.11
T1249v2TS375_5o,TS375,5o,v2,0.109
T1249v1TS322_1o,TS322,1o,v1,0.108
T1249v1TS219_1o,TS219,1o,v1,0.108
T1249v1TS164_3o,TS164,3o,v1,0.108
T1249v2TS219_3o,TS219,3o,v2,0.108
T1249v2TS322_3o,TS322,3o,v2,0.108
T1249v1TS059_1o,TS059,1o,v1,0.107
T1249v1TS314_5o,TS314,5o,v1,0.107
T1249v1TS059_6o,TS059,6o,v1,0.107
T1249v2TS286_2o,TS286,2o,v2,0.106
T1249v2TS221_2o,TS221,2o,v2,0.106
T1249v2TS419_2o,TS419,2o,v2,0.106
T1249v2TS208_2o,TS208,2o,v2,0.106
T1249v2TS274_3o,TS274,3o,v2,0.106
T1249v1TS208_5o,TS208,5o,v1,0.104
T1249v1TS456_3o,TS456,3o,v1,0.103
T1249v2TS456_3o,TS456,3o,v2,0.103
T1249v2TS456_5o,TS456,5o,v2,0.102
T1249v1TS456_5o,TS456,5o,v1,0.102
T1249v1TS204_2o,TS204,2o,v1,0.102
T1249v2TS274_4o,TS274,4o,v2,0.1
T1249v2TS204_1o,TS204,1o,v2,0.099
T1249v2TS494_1o,TS494,1o,v2,0.099
T1249v1TS494_1o,TS494,1o,v1,0.099
T1249v2TS274_2o,TS274,2o,v2,0.097
T1249v2TS241_3o,TS241,3o,v2,0.096
T1249v2TS221_5o,TS221,5o,v2,0.095
T1249v2TS419_5o,TS419,5o,v2,0.095
T1249v2TS262_5o,TS262,5o,v2,0.094
T1249v1TS314_1o,TS314,1o,v1,0.093
T1249v2TS262_1o,TS262,1o,v2,0.091
T1249v1TS314_4o,TS314,4o,v1,0.09
T1249v1TS008_2o,TS008,2o,v1,0.09
T1249v2TS369_5o,TS369,5o,v2,0.085
T1249v1TS369_5o,TS369,5o,v1,0.085
T1249v1TS262_1o,TS262,1o,v1,0.085
T1249v1TS262_3o,TS262,3o,v1,0.084
T1249v2TS262_2o,TS262,2o,v2,0.084
T1249v2TS262_3o,TS262,3o,v2,0.082
T1249v2TS022_2o,TS022,2o,v2,0.082
T1249v2TS456_1o,TS456,1o,v2,0.082
T1249v1TS022_2o,TS022,2o,v1,0.082
T1249v2TS262_4o,TS262,4o,v2,0.081
T1249v1TS262_2o,TS262,2o,v1,0.078
T1249v1TS287_1o,TS287,1o,v1,0.077
T1249v1TS489_4o,TS489,4o,v1,0.075
T1249v1TS489_3o,TS489,3o,v1,0.072
T1249v1TS290_1o,TS290,1o,v1,0.069
T1249v2TS040_1o,TS040,1o,v2,0.067
T1249v1TS489_1o,TS489,1o,v1,0.066
T1249v1TS450_2o,TS450,2o,v1,0.065
T1249v1TS167_2o,TS167,2o,v1,0.065
T1249v1TS015_4o,TS015,4o,v1,0.061
T1249v2TS015_4o,TS015,4o,v2,0.061
T1249v1TS489_5o,TS489,5o,v1,0.06
T1249v2TS040_2o,TS040,2o,v2,0.06
T1249v2TS040_4o,TS040,4o,v2,0.06
T1249v2TS040_5o,TS040,5o,v2,0.06
T1249v1TS262_4o,TS262,4o,v1,0.06
T1249v1TS314_3o,TS314,3o,v1,0.06
T1249v2TS264_6o,TS264,6o,v2,0.058
T1249v1TS290_4o,TS290,4o,v1,0.057
T1249v2TS489_5o,TS489,5o,v2,0.052
T1249v2TS196_5o,TS196,5o,v2,0.052
T1249v1TS204_5o,TS204,5o,v1,0.052
T1249v1TS287_2o,TS287,2o,v1,0.051
T1249v1TS204_4o,TS204,4o,v1,0.05
T1249v2TS267_4o,TS267,4o,v2,0.043
T1249v1TS393_1o,TS393,1o,v1,0.043
T1249v1TS196_1o,TS196,1o,v1,0.04
T1249v2TS059_4o,TS059,4o,v2,0.039
T1249v2TS015_2o,TS015,2o,v2,0.036
T1249v1TS015_1o,TS015,1o,v1,0.036
T1249v1TS148_3o,TS148,3o,v1,0.034
T1249v2TS489_4o,TS489,4o,v2,0.033
T1249v1TS028_4o,TS028,4o,v1,0.032
T1249v1TS294_1o,TS294,1o,v1,0.032
T1249v1TS294_2o,TS294,2o,v1,0.032
T1249v2TS015_6o,TS015,6o,v2,0.031
T1249v1TS015_6o,TS015,6o,v1,0.031
T1249v2TS489_3o,TS489,3o,v2,0.031
T1249v2TS489_1o,TS489,1o,v2,0.031
T1249v2TS489_2o,TS489,2o,v2,0.03
T1249v2TS465_5o,TS465,5o,v2,0.028
T1249v1TS110_4o,TS110,4o,v1,0.027
T1249v1TS031_4o,TS031,4o,v1,0.027
T1249v1TS031_2o,TS031,2o,v1,0.027
T1249v1TS204_3o,TS204,3o,v1,0.026
T1249v1TS312_4o,TS312,4o,v1,0.026
T1249v1TS264_4o,TS264,4o,v1,0.026
T1249v1TS147_3o,TS147,3o,v1,0.026
T1249v1TS148_2o,TS148,2o,v1,0.026
T1249v1TS110_1o,TS110,1o,v1,0.026
T1249v1TS147_2o,TS147,2o,v1,0.026
T1249v1TS462_2o,TS462,2o,v1,0.026
T1249v1TS462_3o,TS462,3o,v1,0.026
T1249v1TS110_2o,TS110,2o,v1,0.026
T1249v1TS462_1o,TS462,1o,v1,0.026
T1249v1TS028_1o,TS028,1o,v1,0.026
T1249v1TS110_3o,TS110,3o,v1,0.026
T1249v1TS147_1o,TS147,1o,v1,0.026
T1249v1TS117_2o,TS117,2o,v1,0.026
T1249v1TS028_5o,TS028,5o,v1,0.025
T1249v1TS290_3o,TS290,3o,v1,0.025
T1249v1TS028_3o,TS028,3o,v1,0.025
T1249v1TS312_5o,TS312,5o,v1,0.025
T1249v1TS264_5o,TS264,5o,v1,0.025
T1249v1TS028_2o,TS028,2o,v1,0.025
T1249v1TS031_3o,TS031,3o,v1,0.025
T1249v2TS465_2o,TS465,2o,v2,0.025
T1249v1TS323_1o,TS323,1o,v1,0.024
T1249v1TS148_1o,TS148,1o,v1,0.024
T1249v1TS075_2o,TS075,2o,v1,0.024
T1249v1TS122_3o,TS122,3o,v1,0.024
T1249v1TS475_2o,TS475,2o,v1,0.024
T1249v1TS284_2o,TS284,2o,v1,0.024
T1249v1TS264_2o,TS264,2o,v1,0.023
T1249v1TS475_5o,TS475,5o,v1,0.023
T1249v1TS122_2o,TS122,2o,v1,0.023
T1249v1TS075_5o,TS075,5o,v1,0.023
T1249v1TS312_2o,TS312,2o,v1,0.023
T1249v1TS284_5o,TS284,5o,v1,0.023
T1249v1TS475_3o,TS475,3o,v1,0.023
T1249v1TS075_3o,TS075,3o,v1,0.023
T1249v1TS122_1o,TS122,1o,v1,0.023
T1249v1TS284_3o,TS284,3o,v1,0.023
T1249v1TS264_1o,TS264,1o,v1,0.022
T1249v1TS312_1o,TS312,1o,v1,0.022
T1249v2TS008_4o,TS008,4o,v2,0.022
T1249v2TS450_5o,TS450,5o,v2,0.021
T1249v2TS167_5o,TS167,5o,v2,0.021
T1249v1TS110_5o,TS110,5o,v1,0.02
T1249v1TS462_4o,TS462,4o,v1,0.02
T1249v1TS147_4o,TS147,4o,v1,0.02
T1249v1TS264_6o,TS264,6o,v1,0.02
T1249v2TS008_3o,TS008,3o,v2,0.02
T1249v1TS148_5o,TS148,5o,v1,0.02
T1249v1TS122_5o,TS122,5o,v1,0.019
T1249v1TS075_4o,TS075,4o,v1,0.019
T1249v1TS475_4o,TS475,4o,v1,0.019
T1249v1TS284_4o,TS284,4o,v1,0.019
T1249v1TS148_4o,TS148,4o,v1,0.018
T1249v1TS147_5o,TS147,5o,v1,0.018
T1249v1TS462_5o,TS462,5o,v1,0.018
T1249v2TS139_3o,TS139,3o,v2,0.018
T1249v2TS196_3o,TS196,3o,v2,0.017
T1249v1TS262_5o,TS262,5o,v1,0.017
T1249v2TS337_4o,TS337,4o,v2,0.017
T1249v1TS337_4o,TS337,4o,v1,0.017
T1249v2TS196_1o,TS196,1o,v2,0.016
T1249v1TS196_4o,TS196,4o,v1,0.016
T1249v1TS196_3o,TS196,3o,v1,0.016
T1249v1TS465_4o,TS465,4o,v1,0.016
T1249v2TS196_2o,TS196,2o,v2,0.015
T1249v1TS139_4o,TS139,4o,v1,0.015
T1249v1TS139_2o,TS139,2o,v1,0.015
T1249v1TS312_3o,TS312,3o,v1,0.014
T1249v1TS264_3o,TS264,3o,v1,0.014
T1249v1TS300_2o,TS300,2o,v1,0.014
T1249v2TS300_2o,TS300,2o,v2,0.014
T1249v2TS014_4o,TS014,4o,v2,0.014
T1249v2TS014_5o,TS014,5o,v2,0.014
T1249v2TS014_6o,TS014,6o,v2,0.014
T1249v1TS300_5o,TS300,5o,v1,0.014
T1249v1TS300_1o,TS300,1o,v1,0.014
T1249v2TS085_4o,TS085,4o,v2,0.014
T1249v2TS114_1o,TS114,1o,v2,0.014
T1249v1TS284_1o,TS284,1o,v1,0.014
T1249v1TS085_2o,TS085,2o,v1,0.014
T1249v2TS114_3o,TS114,3o,v2,0.014
T1249v1TS114_3o,TS114,3o,v1,0.014
T1249v1TS122_4o,TS122,4o,v1,0.014
T1249v1TS337_1o,TS337,1o,v1,0.014
T1249v1TS085_5o,TS085,5o,v1,0.014
T1249v1TS085_3o,TS085,3o,v1,0.014
T1249v1TS085_1o,TS085,1o,v1,0.014
T1249v1TS114_1o,TS114,1o,v1,0.014
T1249v2TS300_1o,TS300,1o,v2,0.014
T1249v1TS075_1o,TS075,1o,v1,0.014
T1249v2TS300_5o,TS300,5o,v2,0.014
T1249v1TS085_4o,TS085,4o,v1,0.014
T1249v2TS337_1o,TS337,1o,v2,0.014
T1249v1TS475_1o,TS475,1o,v1,0.014
T1249v2TS085_5o,TS085,5o,v2,0.013
T1249v1TS300_3o,TS300,3o,v1,0.013
T1249v2TS085_2o,TS085,2o,v2,0.013
T1249v2TS085_1o,TS085,1o,v2,0.013
T1249v2TS085_3o,TS085,3o,v2,0.013
T1249v2TS114_2o,TS114,2o,v2,0.013
T1249v1TS117_1o,TS117,1o,v1,0.013
T1249v1TS114_2o,TS114,2o,v1,0.013
T1249v1TS139_3o,TS139,3o,v1,0.013
T1249v2TS300_3o,TS300,3o,v2,0.013
T1249v1TS031_1o,TS031,1o,v1,0.013
T1249v2TS337_2o,TS337,2o,v2,0.012
T1249v1TS337_2o,TS337,2o,v1,0.012
T1249v1TS393_5o,TS393,5o,v1,0.012
T1249v2TS196_4o,TS196,4o,v2,0.012
T1249v1TS337_5o,TS337,5o,v1,0.012
T1249v1TS196_5o,TS196,5o,v1,0.012
T1249v1TS196_2o,TS196,2o,v1,0.012
T1249v2TS114_4o,TS114,4o,v2,0.012
T1249v2TS114_5o,TS114,5o,v2,0.012
T1249v1TS139_1o,TS139,1o,v1,0.012
T1249v1TS114_5o,TS114,5o,v1,0.012
T1249v1TS114_4o,TS114,4o,v1,0.012
T1249v1TS139_5o,TS139,5o,v1,0.012
T1249v2TS337_5o,TS337,5o,v2,0.012
T1249v1TS337_3o,TS337,3o,v1,0.011
T1249v2TS139_1o,TS139,1o,v2,0.011
T1249v2TS337_3o,TS337,3o,v2,0.011
T1249v2TS139_4o,TS139,4o,v2,0.011
T1249v2TS023_1o,TS023,1o,v2,0.01
T1249v2TS023_3o,TS023,3o,v2,0.01
T1249v1TS300_4o,TS300,4o,v1,0.01
T1249v2TS139_2o,TS139,2o,v2,0.01
T1249v2TS139_5o,TS139,5o,v2,0.01
T1249v1TS117_5o,TS117,5o,v1,0.01
T1249v1TS117_3o,TS117,3o,v1,0.01
T1249v2TS300_4o,TS300,4o,v2,0.01
T1249v1TS023_3o,TS023,3o,v1,0.01
T1249v1TS023_1o,TS023,1o,v1,0.01
T1249v1TS489_2o,TS489,2o,v1,0.01
T1249v2TS014_2o,TS014,2o,v2,0.008
T1249v1TS465_2o,TS465,2o,v1,0.007
T1249v2TS014_3o,TS014,3o,v2,0.007
T1249v1TS345_6o,TS345,6o,v1,0.007
T1249v1TS465_5o,TS465,5o,v1,0.007
T1249v2TS465_1o,TS465,1o,v2,0.007
T1249v2TS465_4o,TS465,4o,v2,0.007
T1249v2TS345_6o,TS345,6o,v2,0.007
T1249v1TS294_3o,TS294,3o,v1,0.006
T1249v1TS465_3o,TS465,3o,v1,0.005
T1249v2TS023_2o,TS023,2o,v2,0.005
T1249v1TS117_4o,TS117,4o,v1,0.005
T1249v1TS023_5o,TS023,5o,v1,0.005
T1249v1TS023_4o,TS023,4o,v1,0.005
T1249v1TS023_2o,TS023,2o,v1,0.005
T1249v2TS023_5o,TS023,5o,v2,0.005
T1249v2TS023_4o,TS023,4o,v2,0.005
