Group,Group_Name,Combined_Score,Best_v1_ref,V1_Model_For_Combined_Score,Best_Score,Best_Source,v1_v1_Score,v1_v1_ModelNumber
TS015,PEZYFoldings,90.15854372533636,90.15854372533636,TS015_v1_5,90.15854372533636,v1_v1,90.15854372533636,5
TS298,ShanghaiTech-human,88.03846999930116,88.03846999930116,TS298_v1_4,88.03846999930116,v1_v1,88.03846999930116,4
TS386,ShanghaiTech-Ligand,88.03846999930116,88.03846999930116,TS386_v1_4,88.03846999930116,v1_v1,88.03846999930116,4
TS208,falcon2,86.00597781981364,86.00597781981364,TS208_v1_4,86.00597781981364,v1_v1,86.00597781981364,4
TS462,Zheng,84.51002740422817,84.51002740422817,TS462_v1_6,84.51002740422817,v1_v1,84.51002740422817,6
TS022,Yang,84.28047397306608,84.28047397306608,TS022_v1_4,84.28047397306608,v1_v1,84.28047397306608,4
TS408,SNU-CHEM-lig,83.92391245740286,83.92391245740286,TS408_v1_1,83.92391245740286,v1_v1,83.92391245740286,1
TS055,LCDD-team,83.58945915811869,83.58945915811869,TS055_v1_4,83.58945915811869,v1_v1,83.58945915811869,4
TS465,Wallner,83.15138476133947,83.15138476133947,TS465_v1_3,83.15138476133947,v1_v1,83.15138476133947,3
TS110,MIEnsembles-Server,81.67568664195346,81.67568664195346,TS110_v1_2,81.67568664195346,v1_v1,81.67568664195346,2
TS202,test001,81.15626039863739,81.15626039863739,TS202_v1_5,81.15626039863739,v1_v1,81.15626039863739,5
TS388,DeepFold-server,79.8818476159752,79.8818476159752,TS388_v1_4,79.8818476159752,v1_v1,79.8818476159752,4
TS423,ShanghaiTech-server,78.89271060480272,78.89271060480272,TS423_v1_1,78.89271060480272,v1_v1,78.89271060480272,1
TS020,comppharmunibas,78.80614262725146,78.80614262725146,TS020_v1_4,78.80614262725146,v1_v1,78.80614262725146,4
TS147,Zheng-Multimer,78.65580228275338,78.65580228275338,TS147_v1_1,78.65580228275338,v1_v1,78.65580228275338,1
TS091,Huang-HUST,78.62154666338226,78.62154666338226,TS091_v1_2,78.62154666338226,v1_v1,78.62154666338226,2
TS102,Psi-Phi,78.38098732565584,78.38098732565584,TS102_v1_5,78.38098732565584,v1_v1,78.38098732565584,5
TS375,milliseconds,78.30773570040328,78.30773570040328,TS375_v1_3,78.30773570040328,v1_v1,78.30773570040328,3
TS294,KiharaLab,78.29120231166901,78.29120231166901,TS294_v1_3,78.29120231166901,v1_v1,78.29120231166901,3
TS287,plmfold,78.27746454370639,78.27746454370639,TS287_v1_1,78.27746454370639,v1_v1,78.27746454370639,1
TS393,GuijunLab-QA,78.12818003698607,78.12818003698607,TS393_v1_1,78.12818003698607,v1_v1,78.12818003698607,1
TS314,GuijunLab-PAthreader,78.12818003698607,78.12818003698607,TS314_v1_1,78.12818003698607,v1_v1,78.12818003698607,1
TS312,GuijunLab-Assembly,78.12818003698607,78.12818003698607,TS312_v1_1,78.12818003698607,v1_v1,78.12818003698607,1
TS264,GuijunLab-Human,78.12818003698607,78.12818003698607,TS264_v1_1,78.12818003698607,v1_v1,78.12818003698607,1
TS148,Guijunlab-Complex,78.12818003698607,78.12818003698607,TS148_v1_5,78.12818003698607,v1_v1,78.12818003698607,5
TS425,MULTICOM_GATE,78.02288887636337,78.02288887636337,TS425_v1_2,78.02288887636337,v1_v1,78.02288887636337,2
TS319,MULTICOM_LLM,78.02288887636337,78.02288887636337,TS319_v1_3,78.02288887636337,v1_v1,78.02288887636337,3
TS227,KUMC,77.80840423706465,77.80840423706465,TS227_v1_3,77.80840423706465,v1_v1,77.80840423706465,3
TS311,RAGfold_Prot1,77.4360809048105,77.4360809048105,TS311_v1_4,77.4360809048105,v1_v1,77.4360809048105,4
TS207,MULTICOM_ligand,77.17392532881952,77.17392532881952,TS207_v1_3,77.17392532881952,v1_v1,77.17392532881952,3
TS014,Cool-PSP,76.85286256875992,76.85286256875992,TS014_v1_5,76.85286256875992,v1_v1,76.85286256875992,5
TS164,McGuffin,76.66992354071155,76.66992354071155,TS164_v1_1,76.66992354071155,v1_v1,76.66992354071155,1
TS225,Unknown,76.66992354071155,76.66992354071155,TS225_v1_1,76.66992354071155,v1_v1,76.66992354071155,1
TS163,MultiFOLD2,76.66992354071155,76.66992354071155,TS163_v1_1,76.66992354071155,v1_v1,76.66992354071155,1
TS019,Zheng-Server,76.55553082238967,76.55553082238967,TS019_v1_1,76.55553082238967,v1_v1,76.55553082238967,1
TS196,HYU_MLLAB,76.32439837817067,76.32439837817067,TS196_v1_4,76.32439837817067,v1_v1,76.32439837817067,4
TS450,OpenComplex_Server,76.08509908224781,76.08509908224781,TS450_v1_5,76.08509908224781,v1_v1,76.08509908224781,5
TS167,OpenComplex,76.08509908224781,76.08509908224781,TS167_v1_2,76.08509908224781,v1_v1,76.08509908224781,2
TS304,AF3-server,76.05390660362482,76.05390660362482,TS304_v1_2,76.05390660362482,v1_v1,76.05390660362482,2
TS241,elofsson,76.05390660362482,76.05390660362482,TS241_v1_2,76.05390660362482,v1_v1,76.05390660362482,2
TS475,ptq,76.00894957892237,76.00894957892237,TS475_v1_3,76.00894957892237,v1_v1,76.00894957892237,3
TS079,MRAFold,75.99611324194933,75.99611324194933,TS079_v1_1,75.99611324194933,v1_v1,75.99611324194933,1
TS293,MRAH,75.99611324194933,75.99611324194933,TS293_v1_2,75.99611324194933,v1_v1,75.99611324194933,2
TS267,kiharalab_server,75.92426766343397,75.92426766343397,TS267_v1_2,75.92426766343397,v1_v1,75.92426766343397,2
TS345,MULTICOM_human,75.84175384830478,75.84175384830478,TS345_v1_4,75.84175384830478,v1_v1,75.84175384830478,4
TS301,GHZ-MAN,75.55628138278448,75.55628138278448,TS301_v1_2,75.55628138278448,v1_v1,75.55628138278448,2
TS369,Bhattacharya,75.37233540174797,75.37233540174797,TS369_v1_1,75.37233540174797,v1_v1,75.37233540174797,1
TS284,Unicorn,75.256178246897,75.256178246897,TS284_v1_2,75.256178246897,v1_v1,75.256178246897,2
TS075,GHZ-ISM,75.256178246897,75.256178246897,TS075_v1_2,75.256178246897,v1_v1,75.256178246897,2
TS051,MULTICOM,75.09022703035485,75.09022703035485,TS051_v1_1,75.09022703035485,v1_v1,75.09022703035485,1
TS331,MULTICOM_AI,75.09022703035485,75.09022703035485,TS331_v1_1,75.09022703035485,v1_v1,75.09022703035485,1
TS122,MQA_server,75.02802386716938,75.02802386716938,TS122_v1_4,75.02802386716938,v1_v1,75.02802386716938,4
TS235,isyslab-hust,74.66484374825231,74.66484374825231,TS235_v1_3,74.66484374825231,v1_v1,74.66484374825231,3
TS198,colabfold,74.33252591101584,74.33252591101584,TS198_v1_3,74.33252591101584,v1_v1,74.33252591101584,3
TS145,colabfold_baseline,74.24053191898435,74.24053191898435,TS145_v1_5,74.24053191898435,v1_v1,74.24053191898435,5
TS017,Seder2024hard,74.24053191898435,74.24053191898435,TS017_v1_3,74.24053191898435,v1_v1,74.24053191898435,3
TS272,GromihaLab,74.02745783942945,74.02745783942945,TS272_v1_1,74.02745783942945,v1_v1,74.02745783942945,1
TS400,OmniFold,73.89463304583032,73.89463304583032,TS400_v1_1,73.89463304583032,v1_v1,73.89463304583032,1
TS464,PocketTracer,73.68518883046397,73.68518883046397,TS464_v1_1,73.68518883046397,v1_v1,73.68518883046397,1
TS120,Cerebra,68.48808966892682,68.48808966892682,TS120_v1_6,68.48808966892682,v1_v1,68.48808966892682,6
TS139,DeepFold-refine,68.3596812415962,68.3596812415962,TS139_v1_3,68.3596812415962,v1_v1,68.3596812415962,3
TS275,Seminoles,65.38158736790764,65.38158736790764,TS275_v1_1,65.38158736790764,v1_v1,65.38158736790764,1
TS052,Yang-Server,64.23227232081933,64.23227232081933,TS052_v1_1,64.23227232081933,v1_v1,64.23227232081933,1
TS419,CSSB-Human,63.714433078918375,63.714433078918375,TS419_v1_3,63.714433078918375,v1_v1,63.714433078918375,3
TS221,CSSB_FAKER,63.714433078918375,63.714433078918375,TS221_v1_3,63.714433078918375,v1_v1,63.714433078918375,3
TS456,Yang-Multimer,63.66065030295349,63.66065030295349,TS456_v1_5,63.66065030295349,v1_v1,63.66065030295349,5
TS269,CSSB_server,63.656154247084686,63.656154247084686,TS269_v1_3,63.656154247084686,v1_v1,63.656154247084686,3
TS059,DeepFold,62.48705248714316,62.48705248714316,TS059_v1_6,62.48705248714316,v1_v1,62.48705248714316,6
TS204,Zou,62.00671785550228,62.00671785550228,TS204_v1_1,62.00671785550228,v1_v1,62.00671785550228,1
TS262,CoDock,61.916423848475205,61.916423848475205,TS262_v1_3,61.916423848475205,v1_v1,61.916423848475205,3
TS461,forlilab,61.64039142970768,61.64039142970768,TS461_v1_2,61.64039142970768,v1_v1,61.64039142970768,2
TS286,CSSB_experimental,60.776429165576694,60.776429165576694,TS286_v1_2,60.776429165576694,v1_v1,60.776429165576694,2
TS039,arosko,60.24629529718391,60.24629529718391,TS039_v1_3,60.24629529718391,v1_v1,60.24629529718391,3
TS040,DELCLAB,58.04540676335979,58.04540676335979,TS040_v1_5,58.04540676335979,v1_v1,58.04540676335979,5
TS361,Cerebra_server,58.04416930570433,58.04416930570433,TS361_v1_1,58.04416930570433,v1_v1,58.04416930570433,1
TS274,kozakovvajda,57.81294164300847,57.81294164300847,TS274_v1_1,57.81294164300847,v1_v1,57.81294164300847,1
TS494,ClusPro,57.81294164300847,57.81294164300847,TS494_v1_1,57.81294164300847,v1_v1,57.81294164300847,1
TS132,profold2,37.736902992338834,37.736902992338834,TS132_v1_1,37.736902992338834,v1_v1,37.736902992338834,1
