Group,Group_Name,Combined_Score,Best_v1_ref,V1_Model_For_Combined_Score,Best_Score,Best_Source,v1_v1_Score,v1_v1_ModelNumber
TS015,PEZYFoldings,0.9926,0.9926,TS015_v1_2,0.9926,v1_v1,0.9926,2
TS298,ShanghaiTech-human,0.9906,0.9906,TS298_v1_1,0.9906,v1_v1,0.9906,1
TS386,ShanghaiTech-Ligand,0.9906,0.9906,TS386_v1_1,0.9906,v1_v1,0.9906,1
TS208,falcon2,0.9894,0.9894,TS208_v1_4,0.9894,v1_v1,0.9894,4
TS465,Wallner,0.9892,0.9892,TS465_v1_3,0.9892,v1_v1,0.9892,3
TS022,Yang,0.9892,0.9892,TS022_v1_4,0.9892,v1_v1,0.9892,4
TS408,SNU-CHEM-lig,0.9889,0.9889,TS408_v1_1,0.9889,v1_v1,0.9889,1
TS055,LCDD-team,0.9889,0.9889,TS055_v1_3,0.9889,v1_v1,0.9889,3
TS388,DeepFold-server,0.9889,0.9889,TS388_v1_4,0.9889,v1_v1,0.9889,4
TS462,Zheng,0.9888,0.9888,TS462_v1_6,0.9888,v1_v1,0.9888,6
TS319,MULTICOM_LLM,0.9882,0.9882,TS319_v1_3,0.9882,v1_v1,0.9882,3
TS425,MULTICOM_GATE,0.9882,0.9882,TS425_v1_2,0.9882,v1_v1,0.9882,2
TS423,ShanghaiTech-server,0.9879,0.9879,TS423_v1_1,0.9879,v1_v1,0.9879,1
TS110,MIEnsembles-Server,0.9878,0.9878,TS110_v1_2,0.9878,v1_v1,0.9878,2
TS375,milliseconds,0.9873,0.9873,TS375_v1_3,0.9873,v1_v1,0.9873,3
TS091,Huang-HUST,0.9873,0.9873,TS091_v1_2,0.9873,v1_v1,0.9873,2
TS019,Zheng-Server,0.9871,0.9871,TS019_v1_2,0.9871,v1_v1,0.9871,2
TS311,RAGfold_Prot1,0.9868,0.9868,TS311_v1_1,0.9868,v1_v1,0.9868,1
TS102,Psi-Phi,0.9866,0.9866,TS102_v1_1,0.9866,v1_v1,0.9866,1
TS287,plmfold,0.9865,0.9865,TS287_v1_2,0.9865,v1_v1,0.9865,2
TS227,KUMC,0.9864,0.9864,TS227_v1_2,0.9864,v1_v1,0.9864,2
TS393,GuijunLab-QA,0.9864,0.9864,TS393_v1_1,0.9864,v1_v1,0.9864,1
TS475,ptq,0.9864,0.9864,TS475_v1_3,0.9864,v1_v1,0.9864,3
TS312,GuijunLab-Assembly,0.9864,0.9864,TS312_v1_1,0.9864,v1_v1,0.9864,1
TS314,GuijunLab-PAthreader,0.9864,0.9864,TS314_v1_1,0.9864,v1_v1,0.9864,1
TS148,Guijunlab-Complex,0.9864,0.9864,TS148_v1_5,0.9864,v1_v1,0.9864,5
TS264,GuijunLab-Human,0.9864,0.9864,TS264_v1_1,0.9864,v1_v1,0.9864,1
TS284,Unicorn,0.9863,0.9863,TS284_v1_3,0.9863,v1_v1,0.9863,3
TS075,GHZ-ISM,0.9863,0.9863,TS075_v1_3,0.9863,v1_v1,0.9863,3
TS122,MQA_server,0.9863,0.9863,TS122_v1_2,0.9863,v1_v1,0.9863,2
TS167,OpenComplex,0.9862,0.9862,TS167_v1_2,0.9862,v1_v1,0.9862,2
TS450,OpenComplex_Server,0.9862,0.9862,TS450_v1_5,0.9862,v1_v1,0.9862,5
TS051,MULTICOM,0.9861,0.9861,TS051_v1_1,0.9861,v1_v1,0.9861,1
TS079,MRAFold,0.9861,0.9861,TS079_v1_5,0.9861,v1_v1,0.9861,5
TS345,MULTICOM_human,0.9861,0.9861,TS345_v1_4,0.9861,v1_v1,0.9861,4
TS331,MULTICOM_AI,0.9861,0.9861,TS331_v1_1,0.9861,v1_v1,0.9861,1
TS014,Cool-PSP,0.9861,0.9861,TS014_v1_4,0.9861,v1_v1,0.9861,4
TS147,Zheng-Multimer,0.9861,0.9861,TS147_v1_4,0.9861,v1_v1,0.9861,4
TS293,MRAH,0.986,0.986,TS293_v1_3,0.986,v1_v1,0.986,3
TS207,MULTICOM_ligand,0.986,0.986,TS207_v1_3,0.986,v1_v1,0.986,3
TS267,kiharalab_server,0.9856,0.9856,TS267_v1_1,0.9856,v1_v1,0.9856,1
TS235,isyslab-hust,0.9852,0.9852,TS235_v1_3,0.9852,v1_v1,0.9852,3
TS164,McGuffin,0.985,0.985,TS164_v1_1,0.985,v1_v1,0.985,1
TS163,MultiFOLD2,0.985,0.985,TS163_v1_1,0.985,v1_v1,0.985,1
TS369,Bhattacharya,0.985,0.985,TS369_v1_1,0.985,v1_v1,0.985,1
TS196,HYU_MLLAB,0.985,0.985,TS196_v1_2,0.985,v1_v1,0.985,2
TS225,Unknown,0.985,0.985,TS225_v1_1,0.985,v1_v1,0.985,1
TS301,GHZ-MAN,0.9848,0.9848,TS301_v1_2,0.9848,v1_v1,0.9848,2
TS304,AF3-server,0.9844,0.9844,TS304_v1_2,0.9844,v1_v1,0.9844,2
TS241,elofsson,0.9844,0.9844,TS241_v1_2,0.9844,v1_v1,0.9844,2
TS272,GromihaLab,0.9842,0.9842,TS272_v1_4,0.9842,v1_v1,0.9842,4
TS202,test001,0.9842,0.9842,TS202_v1_5,0.9842,v1_v1,0.9842,5
TS198,colabfold,0.9841,0.9841,TS198_v1_5,0.9841,v1_v1,0.9841,5
TS464,PocketTracer,0.984,0.984,TS464_v1_3,0.984,v1_v1,0.984,3
TS400,OmniFold,0.9837,0.9837,TS400_v1_1,0.9837,v1_v1,0.9837,1
TS017,Seder2024hard,0.9837,0.9837,TS017_v1_4,0.9837,v1_v1,0.9837,4
TS145,colabfold_baseline,0.9837,0.9837,TS145_v1_2,0.9837,v1_v1,0.9837,2
TS294,KiharaLab,0.983,0.983,TS294_v1_2,0.983,v1_v1,0.983,2
TS020,comppharmunibas,0.9784,0.9784,TS020_v1_4,0.9784,v1_v1,0.9784,4
TS052,Yang-Server,0.9768,0.9768,TS052_v1_1,0.9768,v1_v1,0.9768,1
TS456,Yang-Multimer,0.9759,0.9759,TS456_v1_5,0.9759,v1_v1,0.9759,5
TS221,CSSB_FAKER,0.9748,0.9748,TS221_v1_3,0.9748,v1_v1,0.9748,3
TS419,CSSB-Human,0.9748,0.9748,TS419_v1_3,0.9748,v1_v1,0.9748,3
TS269,CSSB_server,0.9746,0.9746,TS269_v1_3,0.9746,v1_v1,0.9746,3
TS059,DeepFold,0.9739,0.9739,TS059_v1_6,0.9739,v1_v1,0.9739,6
TS139,DeepFold-refine,0.9739,0.9739,TS139_v1_6,0.9739,v1_v1,0.9739,6
TS262,CoDock,0.9734,0.9734,TS262_v1_5,0.9734,v1_v1,0.9734,5
TS204,Zou,0.9732,0.9732,TS204_v1_3,0.9732,v1_v1,0.9732,3
TS286,CSSB_experimental,0.9716,0.9716,TS286_v1_2,0.9716,v1_v1,0.9716,2
TS120,Cerebra,0.9692,0.9692,TS120_v1_6,0.9692,v1_v1,0.9692,6
TS275,Seminoles,0.9642,0.9642,TS275_v1_1,0.9642,v1_v1,0.9642,1
TS040,DELCLAB,0.9638,0.9638,TS040_v1_3,0.9638,v1_v1,0.9638,3
TS461,forlilab,0.9589,0.9589,TS461_v1_2,0.9589,v1_v1,0.9589,2
TS039,arosko,0.9571,0.9571,TS039_v1_1,0.9571,v1_v1,0.9571,1
TS494,ClusPro,0.9531,0.9531,TS494_v1_3,0.9531,v1_v1,0.9531,3
TS274,kozakovvajda,0.9531,0.9531,TS274_v1_3,0.9531,v1_v1,0.9531,3
TS361,Cerebra_server,0.9469,0.9469,TS361_v1_1,0.9469,v1_v1,0.9469,1
TS132,profold2,0.8002,0.8002,TS132_v1_1,0.8002,v1_v1,0.8002,1
